location_name,in_game_trigger,difficulty,logic,notes
Win 20 matches (Reward 1/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 20 matches (Reward 2/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 20 matches (Reward 3/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 20 matches (Reward 4/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 20 matches (Reward 5/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 25 matches (Reward 1/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 25 matches (Reward 2/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 25 matches (Reward 3/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 25 matches (Reward 4/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Win 25 matches (Reward 5/5),Awarded upon winning the amount of matches specified (cumulative since Archipelago start),hard,,
Deliver the Soul Urn,Awarded upon the player delivering the soul urn themselves.,normal,,The player has to deliver the urn themselves.
Kill 1 neutral camp,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,easy,,
Kill 5 neutral camps,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,easy,,
Kill 10 neutral camps,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,normal,,
Kill 25 neutral camps,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,normal,,
Kill 50 neutral camps,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,hard,,
Kill 100 neutral camps,Awarded upon reaching the number of neutral camp last hits specified (cumulative since Archipelago start).,hard,,
Sinner's Sacrifice jackpot (25),Awarded upon reaching the number of Sinner's Sacrifice jackpots specified (cumulative since Archipelago start).,easy,,
Sinner's Sacrifice jackpot (50),Awarded upon reaching the number of Sinner's Sacrifice jackpots specified (cumulative since Archipelago start).,normal,,
Sinner's Sacrifice jackpot (100),Awarded upon reaching the number of Sinner's Sacrifice jackpots specified (cumulative since Archipelago start).,normal,,
Sinner's Sacrifice jackpot (250),Awarded upon reaching the number of Sinner's Sacrifice jackpots specified (cumulative since Archipelago start).,hard,,
Kill 1 enemy hero,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),easy,,
Kill 10 enemy heroes,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),easy,,
Kill 25 enemy heroes,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),normal,,
Kill 50 enemy heroes,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),normal,,
Kill 100 enemy heroes,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),hard,,
Kill 250 enemy heroes,Awarded upon reaching the amount of kills specified (cumulative since Archipelago start),hard,,
Get 1 assist,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),easy,,
Get 10 assists,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),easy,,
Get 25 assists,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),normal,,
Get 50 assists,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),normal,,
Get 100 assists,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),hard,,
Get 250 assists,Awarded upon reaching the amount of assists specified (cumulative since Archipelago start),hard,,
Earn 10k souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),easy,,
Earn 50k souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),easy,,
Earn 100k souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),normal,,
Earn 250k souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),normal,,
Earn 500k souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),hard,,
Earn 1m souls,Awarded upon earning the amount of souls specified (cumulative since Archipelago start),hard,,
Be a Key Player in 5 Matches,Awarded upon being a key player (MVP rank 1, 2, or 3) in the number of matches specified (cumulative).,easy,,
Be a Key Player in 10 Matches,Awarded upon being a key player (MVP rank 1, 2, or 3) in the number of matches specified (cumulative).,normal,,
Be a Key Player in 25 Matches,Awarded upon being a key player (MVP rank 1, 2, or 3) in the number of matches specified (cumulative).,hard,,
Be the MVP in 1 Match,Awarded upon being the MVP (rank 1) in the number of matches specified (cumulative).,easy,,
Be the MVP in 3 Matches,Awarded upon being the MVP (rank 1) in the number of matches specified (cumulative).,normal,,
Be the MVP in 5 Matches,Awarded upon being the MVP (rank 1) in the number of matches specified (cumulative).,hard,,
Deal 10k Boss Damage,Awarded upon dealing the amount of boss damage specified (cumulative).,easy,,
Deal 25k Boss Damage,Awarded upon dealing the amount of boss damage specified (cumulative).,normal,,
Deal 50k Boss Damage,Awarded upon dealing the amount of boss damage specified (cumulative).,normal,,
Deal 100k Boss Damage,Awarded upon dealing the amount of boss damage specified (cumulative).,hard,,
Deal 5k Boss Damage in a Match,Awarded upon dealing the amount of boss damage in a single match.,easy,,
Deal 10k Boss Damage in a Match,Awarded upon dealing the amount of boss damage in a single match.,normal,,
Deal 100k Player Damage,Awarded upon dealing the amount of player damage specified (cumulative).,easy,,
Deal 250k Player Damage,Awarded upon dealing the amount of player damage specified (cumulative).,normal,,
Deal 500k Player Damage,Awarded upon dealing the amount of player damage specified (cumulative).,normal,,
Deal 1m Player Damage,Awarded upon dealing the amount of player damage specified (cumulative).,hard,,
Deal 10k Player Damage in a Match,Awarded upon dealing the amount of player damage in a single match.,easy,,
Deal 20k Player Damage in a Match,Awarded upon dealing the amount of player damage in a single match.,normal,,
Deal 30k Player Damage in a Match,Awarded upon dealing the amount of player damage in a single match.,hard,,
Get 10 Denies,Awarded upon reaching the number of denies specified (cumulative).,easy,,
Get 25 Denies,Awarded upon reaching the number of denies specified (cumulative).,normal,,
Get 50 Denies,Awarded upon reaching the number of denies specified (cumulative).,hard,,
Get 250 Last Hits,Awarded upon reaching the number of last hits specified (cumulative).,easy,,
Get 500 Last Hits,Awarded upon reaching the number of last hits specified (cumulative).,normal,,
Get 1k Last Hits,Awarded upon reaching the number of last hits specified (cumulative).,normal,,
Get 2k Last Hits,Awarded upon reaching the number of last hits specified (cumulative).,hard,,
Goal,,,,Checked by client when completion condition is met
